customer_id,customer_name,plan_type,industry,country,first_purchase_date,tenure_days,mrr,arr,days_inactive,open_support_tickets,plan_downgrades,nps_score,logins_last_30d,features_used,churn_flag,churn_reason,churn_risk_score,risk_band
CUST0001,Company_1,Free,Education,Canada,2023-10-17,274,0,0,28,2,0,7,4,1,0,,26.4,LOW
CUST0002,Company_2,Professional,Manufacturing,UK,2022-04-25,189,287,3444,25,3,0,10,17,9,0,,32.1,LOW
CUST0003,Company_3,Free,Media,Australia,2022-01-26,601,0,0,52,2,0,3,2,1,0,,37.1,MEDIUM
CUST0004,Company_4,Free,Finance,Canada,2022-10-09,278,0,0,64,0,0,8,5,1,0,,28.4,HIGH
CUST0005,Company_5,Free,Education,UK,2022-09-08,46,0,0,118,2,0,8,2,2,1,Switched to competitor,66.4,HIGH
CUST0006,Company_6,Free,Finance,USA,2022-08-17,118,0,0,25,1,0,7,2,2,0,,18.1,LOW
CUST0007,Company_7,Enterprise,Media,Germany,2022-05-23,617,997,11964,26,3,0,9,30,8,0,,32.6,LOW
CUST0008,Company_8,Starter,SaaS,UK,2022-04-15,451,82,984,22,0,1,4,6,3,0,,18.1,LOW
CUST0009,Company_9,Professional,Manufacturing,Germany,2023-11-24,360,290,3480,3,1,0,7,14,12,0,,8.3,LOW
CUST0010,Company_10,Free,Retail,Canada,2023-07-13,753,0,0,70,2,0,6,2,1,0,,45.1,HIGH
CUST0011,Company_11,Free,Healthcare,UK,2022-03-31,812,0,0,116,2,0,4,2,3,1,Poor support,65.6,HIGH
CUST0012,Company_12,Free,SaaS,Germany,2023-08-28,328,0,0,119,0,0,8,2,3,0,,52.9,HIGH
CUST0013,Company_13,Starter,Manufacturing,Singapore,2023-03-09,453,146,1752,20,2,1,7,13,5,0,,31.2,LOW
CUST0014,Company_14,Free,Media,India,2022-02-02,627,0,0,69,1,0,4,3,4,1,Poor support,37.7,HIGH
CUST0015,Company_15,Enterprise,Healthcare,India,2022-01-31,530,1006,12072,11,2,0,6,23,7,0,,18.9,LOW
CUST0016,Company_16,Free,Retail,USA,2022-04-06,125,0,0,75,2,0,4,4,3,1,Missing features,47.3,HIGH
CUST0017,Company_17,Professional,Manufacturing,India,2022-08-12,401,327,3924,21,0,0,7,14,8,0,,9.3,LOW
CUST0018,Company_18,Free,Healthcare,India,2022-08-27,597,0,0,77,2,0,8,3,2,1,Other,48.2,HIGH
CUST0019,Company_19,Free,Education,Singapore,2023-06-02,201,0,0,108,1,0,5,3,1,1,Switched to competitor,55.0,HIGH
CUST0020,Company_20,Starter,Education,India,2023-09-09,267,132,1584,50,4,1,6,12,2,1,Poor support,58.6,MEDIUM
CUST0021,Company_21,Starter,Education,Singapore,2022-01-28,52,137,1644,14,3,1,8,14,7,0,,35.6,LOW
CUST0022,Company_22,Professional,Finance,USA,2023-07-29,732,322,3864,44,1,0,6,24,11,0,,26.6,MEDIUM
CUST0023,Company_23,Free,Education,UK,2022-07-23,453,0,0,24,0,0,3,1,3,0,,10.7,LOW
CUST0024,Company_24,Professional,Media,Canada,2023-10-28,8,299,3588,24,3,2,5,24,6,0,,48.3,LOW
CUST0025,Company_25,Enterprise,SaaS,Singapore,2023-12-20,539,1026,12312,21,3,0,8,21,13,0,,30.3,LOW
CUST0026,Company_26,Free,Retail,Canada,2023-07-13,832,0,0,117,0,0,7,1,3,1,Other,52.0,HIGH
CUST0027,Company_27,Free,Finance,Singapore,2023-03-06,558,0,0,70,1,0,8,2,2,1,Poor support,38.1,HIGH
CUST0028,Company_28,Starter,Education,Germany,2022-08-14,710,118,1416,19,0,0,7,10,5,0,,8.4,LOW
CUST0029,Company_29,Starter,Finance,Germany,2023-04-05,743,120,1440,76,0,1,6,13,5,0,,42.1,HIGH
CUST0030,Company_30,Starter,Retail,Australia,2023-08-27,766,89,1068,32,4,1,9,9,3,1,Price too high,50.6,MEDIUM
CUST0031,Company_31,Starter,SaaS,India,2022-10-12,761,85,1020,20,1,0,7,4,7,0,,15.9,LOW
CUST0032,Company_32,Professional,Education,Germany,2022-01-07,693,298,3576,29,0,2,7,16,5,0,,29.6,LOW
CUST0033,Company_33,Starter,Media,USA,2022-06-13,208,99,1188,75,4,1,6,15,3,0,,69.7,HIGH
CUST0034,Company_34,Enterprise,Healthcare,USA,2023-12-16,379,985,11820,22,1,0,8,26,9,0,,16.8,LOW
CUST0035,Company_35,Free,Manufacturing,Singapore,2023-03-09,448,0,0,35,0,0,4,1,4,0,,15.6,MEDIUM
CUST0036,Company_36,Starter,Healthcare,USA,2022-12-15,78,89,1068,8,2,1,7,14,6,0,,25.9,LOW
CUST0037,Company_37,Starter,Education,USA,2022-10-12,687,113,1356,21,4,0,4,6,5,0,,37.3,LOW
CUST0038,Company_38,Starter,Finance,UK,2022-06-09,345,135,1620,66,4,1,7,15,6,1,Price too high,65.7,HIGH
CUST0039,Company_39,Free,Manufacturing,Germany,2022-08-09,645,0,0,29,0,0,5,5,1,0,,12.9,LOW
CUST0040,Company_40,Enterprise,Retail,Germany,2022-12-11,328,1033,12396,14,3,0,10,21,8,0,,27.2,LOW
CUST0041,Company_41,Free,Media,USA,2022-04-15,686,0,0,119,2,0,8,4,2,1,Business closed,66.9,HIGH
CUST0042,Company_42,Professional,Healthcare,India,2022-04-05,875,341,4092,50,1,1,9,6,5,0,,37.6,MEDIUM
CUST0043,Company_43,Starter,Finance,UK,2023-01-25,134,135,1620,71,1,1,5,4,4,0,,46.9,HIGH
CUST0044,Company_44,Free,SaaS,Germany,2022-04-10,744,0,0,110,0,0,5,4,3,1,Poor support,48.9,HIGH
CUST0045,Company_45,Free,Retail,Germany,2023-01-03,314,0,0,30,1,0,4,5,3,1,Other,20.3,LOW
CUST0046,Company_46,Free,Healthcare,Singapore,2022-12-19,526,0,0,36,2,0,5,4,1,1,Missing features,30.0,MEDIUM
CUST0047,Company_47,Starter,Healthcare,Australia,2023-09-11,323,132,1584,69,1,0,5,12,6,0,,37.7,HIGH
CUST0048,Company_48,Free,Healthcare,Canada,2022-09-28,689,0,0,112,2,0,5,4,1,1,Missing features,63.8,HIGH
CUST0049,Company_49,Starter,Finance,India,2022-02-14,425,113,1356,8,0,0,9,14,6,0,,3.6,LOW
CUST0050,Company_50,Professional,SaaS,Australia,2023-04-16,341,306,3672,17,5,0,9,18,4,0,,42.6,LOW
CUST0051,Company_51,Starter,Healthcare,India,2023-07-04,419,144,1728,68,4,1,9,6,5,1,Switched to competitor,66.6,HIGH
CUST0052,Company_52,Free,Retail,Canada,2022-05-08,720,0,0,51,2,0,6,2,4,0,,36.7,MEDIUM
